char	unicode	big5	category	dfs_code	compat_class	t2s	base_char_at_code	ime_reserved	note
，	U+FF0C	A141	fullwidth	$01E2	base-exact	，	，	no	
、	U+3001	A142	punctuation	$0102	base-exact	、	、	no	
。	U+3002	A143	punctuation	$0103	base-exact	。	。	no	
．	U+FF0E	A144	fullwidth	$01E4	base-exact	．	．	no	
；	U+FF1B	A146	fullwidth	$01F1	base-exact	；	；	no	
：	U+FF1A	A147	fullwidth	$01F0	base-exact	：	：	no	
？	U+FF1F	A148	fullwidth	$01F5	base-exact	？	？	no	
！	U+FF01	A149	fullwidth	$01D7	base-exact	！	！	no	
…	U+2026	A14B	punctuation	$010D	base-exact	…	…	no	
·	U+00B7	A150	punctuation	$0104	base-exact	·	·	no	
｜	U+FF5C	A155	fullwidth	$023A	base-exact	｜	｜	no	
︱	U+FE31	A157	punctuation	$037E	base-exact	︱	︱	no	
—	U+2014	A158	punctuation	$010A	base-exact	—	—	no	
︳	U+FE33	A159	punctuation	$0380	base-exact	︳	︳	no	
︴	U+FE34	A15B	punctuation	$0381	base-exact	︴	︴	no	
（	U+FF08	A15D	fullwidth	$01DE	base-exact	（	（	no	
）	U+FF09	A15E	fullwidth	$01DF	base-exact	）	）	no	
︵	U+FE35	A15F	punctuation	$036C	base-exact	︵	︵	no	
︶	U+FE36	A160	punctuation	$036D	base-exact	︶	︶	no	
｛	U+FF5B	A161	fullwidth	$0239	base-exact	｛	｛	no	
｝	U+FF5D	A162	fullwidth	$023B	base-exact	｝	｝	no	
︷	U+FE37	A163	punctuation	$037C	base-exact	︷	︷	no	
︸	U+FE38	A164	punctuation	$037D	base-exact	︸	︸	no	
〔	U+3014	A165	punctuation	$0112	base-exact	〔	〔	no	
〕	U+3015	A166	punctuation	$0113	base-exact	〕	〕	no	
︹	U+FE39	A167	punctuation	$036E	base-exact	︹	︹	no	
︺	U+FE3A	A168	punctuation	$036F	base-exact	︺	︺	no	
【	U+3010	A169	punctuation	$0121	base-exact	【	【	no	
】	U+3011	A16A	punctuation	$0123	base-exact	】	】	no	
︻	U+FE3B	A16B	punctuation	$037A	base-exact	︻	︻	no	
︼	U+FE3C	A16C	punctuation	$037B	base-exact	︼	︼	no	
《	U+300A	A16D	punctuation	$0119	base-exact	《	《	no	
》	U+300B	A16E	punctuation	$011A	base-exact	》	》	no	
︽	U+FE3D	A16F	punctuation	$0372	base-exact	︽	︽	no	
︾	U+FE3E	A170	punctuation	$0373	base-exact	︾	︾	no	
〈	U+3008	A171	punctuation	$0117	base-exact	〈	〈	no	
〉	U+3009	A172	punctuation	$0118	base-exact	〉	〉	no	
︿	U+FE3F	A173	punctuation	$0370	base-exact	︿	︿	no	
﹀	U+FE40	A174	punctuation	$0371	base-exact	﹀	﹀	no	
「	U+300C	A175	punctuation	$011B	base-exact	「	「	no	
」	U+300D	A176	punctuation	$011C	base-exact	」	」	no	
﹁	U+FE41	A177	punctuation	$0374	base-exact	﹁	﹁	no	
﹂	U+FE42	A178	punctuation	$0375	base-exact	﹂	﹂	no	
『	U+300E	A179	punctuation	$011D	base-exact	『	『	no	
』	U+300F	A17A	punctuation	$011E	base-exact	』	』	no	
﹃	U+FE43	A17B	punctuation	$0376	base-exact	﹃	﹃	no	
﹄	U+FE44	A17C	punctuation	$0377	base-exact	﹄	﹄	no	
‘	U+2018	A1A5	punctuation	$010E	base-exact	‘	‘	no	
’	U+2019	A1A6	punctuation	$010F	base-exact	’	’	no	
“	U+201C	A1A7	punctuation	$0110	base-exact	“	“	no	
”	U+201D	A1A8	punctuation	$0111	base-exact	”	”	no	
＃	U+FF03	A1AD	fullwidth	$01D9	base-exact	＃	＃	no	
＆	U+FF06	A1AE	fullwidth	$01DC	base-exact	＆	＆	no	
＊	U+FF0A	A1AF	fullwidth	$01E0	base-exact	＊	＊	no	
※	U+203B	A1B0	punctuation	$0173	base-exact	※	※	no	
§	U+00A7	A1B1	punctuation	$0166	base-exact	§	§	no	
〃	U+3003	A1B2	punctuation	$0108	base-exact	〃	〃	no	
○	U+25CB	A1B3	symbol	$016A	base-exact	○	○	no	
●	U+25CF	A1B4	symbol	$016B	base-exact	●	●	no	
△	U+25B3	A1B5	symbol	$0171	base-exact	△	△	no	
◎	U+25CE	A1B7	symbol	$016C	base-exact	◎	◎	no	
☆	U+2606	A1B8	symbol	$0168	base-exact	☆	☆	no	
★	U+2605	A1B9	symbol	$0169	base-exact	★	★	no	
◇	U+25C7	A1BA	symbol	$016D	base-exact	◇	◇	no	
◆	U+25C6	A1BB	symbol	$016E	base-exact	◆	◆	no	
□	U+25A1	A1BC	symbol	$016F	base-exact	□	□	no	
■	U+25A0	A1BD	symbol	$0170	base-exact	■	■	no	
￣	U+FFE3	A1C3	fullwidth	$023C	base-exact	￣	￣	no	
＿	U+FF3F	A1C4	fullwidth	$021C	base-exact	＿	＿	no	
＋	U+FF0B	A1CF	fullwidth	$01E1	base-exact	＋	＋	no	
－	U+FF0D	A1D0	fullwidth	$01E3	base-exact	－	－	no	
÷	U+00F7	A1D2	symbol	$0126	base-exact	÷	÷	no	
±	U+00B1	A1D3	symbol	$0124	base-exact	±	±	no	
√	U+221A	A1D4	symbol	$0130	base-exact	√	√	no	
＜	U+FF1C	A1D5	fullwidth	$01F2	base-exact	＜	＜	no	
＞	U+FF1E	A1D6	fullwidth	$01F4	base-exact	＞	＞	no	
＝	U+FF1D	A1D7	fullwidth	$01F3	base-exact	＝	＝	no	
≠	U+2260	A1DA	symbol	$013D	base-exact	≠	≠	no	
∞	U+221E	A1DB	symbol	$0143	base-exact	∞	∞	no	
≡	U+2261	A1DD	symbol	$0138	base-exact	≡	≡	no	
∩	U+2229	A1E4	symbol	$012D	base-exact	∩	∩	no	
∪	U+222A	A1E5	symbol	$012C	base-exact	∪	∪	no	
⊥	U+22A5	A1E6	symbol	$0131	base-exact	⊥	⊥	no	
∠	U+2220	A1E7	symbol	$0133	base-exact	∠	∠	no	
∫	U+222B	A1EC	symbol	$0136	base-exact	∫	∫	no	
∮	U+222E	A1ED	symbol	$0137	base-exact	∮	∮	no	
∵	U+2235	A1EE	symbol	$0144	base-exact	∵	∵	no	
∴	U+2234	A1EF	symbol	$0145	base-exact	∴	∴	no	
↑	U+2191	A1F4	symbol	$0176	base-exact	↑	↑	no	
↓	U+2193	A1F5	symbol	$0177	base-exact	↓	↓	no	
←	U+2190	A1F6	symbol	$0175	base-exact	←	←	no	
→	U+2192	A1F7	symbol	$0174	base-exact	→	→	no	
∥	U+2225	A1FC	symbol	$0132	base-exact	∥	∥	no	
／	U+FF0F	A1FE	fullwidth	$01E5	base-exact	／	／	no	
＼	U+FF3C	A240	fullwidth	$0219	base-exact	＼	＼	no	
＄	U+FF04	A243	fullwidth	$0161	base-exact	＄	＄	no	
％	U+FF05	A248	fullwidth	$01DB	base-exact	％	％	no	
＠	U+FF20	A249	fullwidth	$01F6	base-exact	＠	＠	no	
℃	U+2103	A24A	symbol	$0160	base-exact	℃	℃	no	
°	U+00B0	A258	symbol	$0148	base-exact	°	°	no	
┼	U+253C	A271	symbol	$04A4	base-exact	┼	┼	no	
┴	U+2534	A272	symbol	$049C	base-exact	┴	┴	no	
┬	U+252C	A273	symbol	$0494	base-exact	┬	┬	no	
┤	U+2524	A274	symbol	$048C	base-exact	┤	┤	no	
├	U+251C	A275	symbol	$0484	base-exact	├	├	no	
０	U+FF10	A2AF	fullwidth	$01E6	base-exact	０	０	yes	
１	U+FF11	A2B0	fullwidth	$01E7	base-exact	１	１	yes	
２	U+FF12	A2B1	fullwidth	$01E8	base-exact	２	２	yes	
３	U+FF13	A2B2	fullwidth	$01E9	base-exact	３	３	yes	
４	U+FF14	A2B3	fullwidth	$01EA	base-exact	４	４	yes	
５	U+FF15	A2B4	fullwidth	$01EB	base-exact	５	５	yes	
６	U+FF16	A2B5	fullwidth	$01EC	base-exact	６	６	yes	
７	U+FF17	A2B6	fullwidth	$01ED	base-exact	７	７	yes	
８	U+FF18	A2B7	fullwidth	$01EE	base-exact	８	８	yes	
９	U+FF19	A2B8	fullwidth	$01EF	base-exact	９	９	yes	
Ⅰ	U+2160	A2B9	number	$01C9	base-exact	Ⅰ	Ⅰ	no	
Ⅱ	U+2161	A2BA	number	$01CA	base-exact	Ⅱ	Ⅱ	no	
Ⅲ	U+2162	A2BB	number	$01CB	base-exact	Ⅲ	Ⅲ	no	
Ⅳ	U+2163	A2BC	number	$01CC	base-exact	Ⅳ	Ⅳ	no	
Ⅴ	U+2164	A2BD	number	$01CD	base-exact	Ⅴ	Ⅴ	no	
Ⅵ	U+2165	A2BE	number	$01CE	base-exact	Ⅵ	Ⅵ	no	
Ⅶ	U+2166	A2BF	number	$01CF	base-exact	Ⅶ	Ⅶ	no	
Ⅷ	U+2167	A2C0	number	$01D0	base-exact	Ⅷ	Ⅷ	no	
Ⅸ	U+2168	A2C1	number	$01D1	base-exact	Ⅸ	Ⅸ	no	
Ⅹ	U+2169	A2C2	number	$01D2	base-exact	Ⅹ	Ⅹ	no	
十	U+5341	A2CC	cjk	$0FA6	base-exact	十	十	yes	
卅	U+5345	A2CE	cjk	$1976	base-exact	卅	卅	yes	
Ａ	U+FF21	A2CF	fullwidth	$01F7	base-exact	Ａ	Ａ	no	
Ｂ	U+FF22	A2D0	fullwidth	$01F8	base-exact	Ｂ	Ｂ	no	
Ｃ	U+FF23	A2D1	fullwidth	$01F9	base-exact	Ｃ	Ｃ	no	
Ｄ	U+FF24	A2D2	fullwidth	$01FA	base-exact	Ｄ	Ｄ	no	
Ｅ	U+FF25	A2D3	fullwidth	$01FB	base-exact	Ｅ	Ｅ	no	
Ｆ	U+FF26	A2D4	fullwidth	$01FC	base-exact	Ｆ	Ｆ	no	
Ｇ	U+FF27	A2D5	fullwidth	$0201	base-exact	Ｇ	Ｇ	no	
Ｈ	U+FF28	A2D6	fullwidth	$0202	base-exact	Ｈ	Ｈ	no	
Ｉ	U+FF29	A2D7	fullwidth	$0203	base-exact	Ｉ	Ｉ	no	
Ｊ	U+FF2A	A2D8	fullwidth	$0204	base-exact	Ｊ	Ｊ	no	
Ｋ	U+FF2B	A2D9	fullwidth	$0205	base-exact	Ｋ	Ｋ	no	
Ｌ	U+FF2C	A2DA	fullwidth	$0206	base-exact	Ｌ	Ｌ	no	
Ｍ	U+FF2D	A2DB	fullwidth	$0207	base-exact	Ｍ	Ｍ	no	
Ｎ	U+FF2E	A2DC	fullwidth	$0208	base-exact	Ｎ	Ｎ	no	
Ｏ	U+FF2F	A2DD	fullwidth	$0209	base-exact	Ｏ	Ｏ	no	
Ｐ	U+FF30	A2DE	fullwidth	$020A	base-exact	Ｐ	Ｐ	no	
Ｑ	U+FF31	A2DF	fullwidth	$020B	base-exact	Ｑ	Ｑ	no	
Ｒ	U+FF32	A2E0	fullwidth	$020C	base-exact	Ｒ	Ｒ	no	
Ｓ	U+FF33	A2E1	fullwidth	$020D	base-exact	Ｓ	Ｓ	no	
Ｔ	U+FF34	A2E2	fullwidth	$020E	base-exact	Ｔ	Ｔ	no	
Ｕ	U+FF35	A2E3	fullwidth	$020F	base-exact	Ｕ	Ｕ	no	
Ｖ	U+FF36	A2E4	fullwidth	$0210	base-exact	Ｖ	Ｖ	no	
Ｗ	U+FF37	A2E5	fullwidth	$0211	base-exact	Ｗ	Ｗ	no	
Ｘ	U+FF38	A2E6	fullwidth	$0212	base-exact	Ｘ	Ｘ	no	
Ｙ	U+FF39	A2E7	fullwidth	$0213	base-exact	Ｙ	Ｙ	no	
Ｚ	U+FF3A	A2E8	fullwidth	$0217	base-exact	Ｚ	Ｚ	no	
ａ	U+FF41	A2E9	fullwidth	$021E	base-exact	ａ	ａ	no	
ｂ	U+FF42	A2EA	fullwidth	$021F	base-exact	ｂ	ｂ	no	
ｃ	U+FF43	A2EB	fullwidth	$0220	base-exact	ｃ	ｃ	no	
ｄ	U+FF44	A2EC	fullwidth	$0221	base-exact	ｄ	ｄ	no	
ｅ	U+FF45	A2ED	fullwidth	$0223	base-exact	ｅ	ｅ	no	
ｆ	U+FF46	A2EE	fullwidth	$0224	base-exact	ｆ	ｆ	no	
ｇ	U+FF47	A2EF	fullwidth	$0225	base-exact	ｇ	ｇ	no	
ｈ	U+FF48	A2F0	fullwidth	$0226	base-exact	ｈ	ｈ	no	
ｉ	U+FF49	A2F1	fullwidth	$0227	base-exact	ｉ	ｉ	no	
ｊ	U+FF4A	A2F2	fullwidth	$0228	base-exact	ｊ	ｊ	no	
ｋ	U+FF4B	A2F3	fullwidth	$0229	base-exact	ｋ	ｋ	no	
ｌ	U+FF4C	A2F4	fullwidth	$022A	base-exact	ｌ	ｌ	no	
ｍ	U+FF4D	A2F5	fullwidth	$022B	base-exact	ｍ	ｍ	no	
ｎ	U+FF4E	A2F6	fullwidth	$022C	base-exact	ｎ	ｎ	no	
ｏ	U+FF4F	A2F7	fullwidth	$022D	base-exact	ｏ	ｏ	no	
ｐ	U+FF50	A2F8	fullwidth	$022E	base-exact	ｐ	ｐ	no	
ｑ	U+FF51	A2F9	fullwidth	$022F	base-exact	ｑ	ｑ	no	
ｒ	U+FF52	A2FA	fullwidth	$0230	base-exact	ｒ	ｒ	no	
ｓ	U+FF53	A2FB	fullwidth	$0231	base-exact	ｓ	ｓ	no	
ｔ	U+FF54	A2FC	fullwidth	$0232	base-exact	ｔ	ｔ	no	
ｕ	U+FF55	A2FD	fullwidth	$0233	base-exact	ｕ	ｕ	no	
ｖ	U+FF56	A2FE	fullwidth	$0234	base-exact	ｖ	ｖ	no	
ｗ	U+FF57	A340	fullwidth	$0235	base-exact	ｗ	ｗ	no	
ｘ	U+FF58	A341	fullwidth	$0236	base-exact	ｘ	ｘ	no	
ｙ	U+FF59	A342	fullwidth	$0237	base-exact	ｙ	ｙ	no	
ｚ	U+FF5A	A343	fullwidth	$0238	base-exact	ｚ	ｚ	no	
Α	U+0391	A344	Lu	$0313	base-exact	Α	Α	no	
Β	U+0392	A345	Lu	$0317	base-exact	Β	Β	no	
Γ	U+0393	A346	Lu	$0318	base-exact	Γ	Γ	no	
Δ	U+0394	A347	Lu	$0319	base-exact	Δ	Δ	no	
Ε	U+0395	A348	Lu	$031A	base-exact	Ε	Ε	no	
Ζ	U+0396	A349	Lu	$031B	base-exact	Ζ	Ζ	no	
Η	U+0397	A34A	Lu	$031C	base-exact	Η	Η	no	
Θ	U+0398	A34B	Lu	$031D	base-exact	Θ	Θ	no	
Ι	U+0399	A34C	Lu	$031E	base-exact	Ι	Ι	no	
Κ	U+039A	A34D	Lu	$031F	base-exact	Κ	Κ	no	
Λ	U+039B	A34E	Lu	$0320	base-exact	Λ	Λ	no	
Μ	U+039C	A34F	Lu	$0321	base-exact	Μ	Μ	no	
Ν	U+039D	A350	Lu	$0323	base-exact	Ν	Ν	no	
Ξ	U+039E	A351	Lu	$0324	base-exact	Ξ	Ξ	no	
Ο	U+039F	A352	Lu	$0325	base-exact	Ο	Ο	no	
Π	U+03A0	A353	Lu	$0326	base-exact	Π	Π	no	
Ρ	U+03A1	A354	Lu	$0327	base-exact	Ρ	Ρ	no	
Σ	U+03A3	A355	Lu	$0328	base-exact	Σ	Σ	no	
Τ	U+03A4	A356	Lu	$0329	base-exact	Τ	Τ	no	
Υ	U+03A5	A357	Lu	$032A	base-exact	Υ	Υ	no	
Φ	U+03A6	A358	Lu	$032B	base-exact	Φ	Φ	no	
Χ	U+03A7	A359	Lu	$032C	base-exact	Χ	Χ	no	
Ψ	U+03A8	A35A	Lu	$032D	base-exact	Ψ	Ψ	no	
Ω	U+03A9	A35B	Lu	$032E	base-exact	Ω	Ω	no	
α	U+03B1	A35C	Ll	$0337	base-exact	α	α	no	
β	U+03B2	A35D	Ll	$0338	base-exact	β	β	no	
γ	U+03B3	A35E	Ll	$0339	base-exact	γ	γ	no	
δ	U+03B4	A35F	Ll	$033A	base-exact	δ	δ	no	
ε	U+03B5	A360	Ll	$033B	base-exact	ε	ε	no	
ζ	U+03B6	A361	Ll	$033C	base-exact	ζ	ζ	no	
η	U+03B7	A362	Ll	$033D	base-exact	η	η	no	
θ	U+03B8	A363	Ll	$033E	base-exact	θ	θ	no	
ι	U+03B9	A364	Ll	$0340	base-exact	ι	ι	no	
κ	U+03BA	A365	Ll	$0341	base-exact	κ	κ	no	
λ	U+03BB	A366	Ll	$0342	base-exact	λ	λ	no	
μ	U+03BC	A367	Ll	$0343	base-exact	μ	μ	no	
ν	U+03BD	A368	Ll	$0344	base-exact	ν	ν	no	
ξ	U+03BE	A369	Ll	$0345	base-exact	ξ	ξ	no	
ο	U+03BF	A36A	Ll	$0346	base-exact	ο	ο	no	
π	U+03C0	A36B	Ll	$0347	base-exact	π	π	no	
ρ	U+03C1	A36C	Ll	$0348	base-exact	ρ	ρ	no	
σ	U+03C3	A36D	Ll	$0349	base-exact	σ	σ	no	
τ	U+03C4	A36E	Ll	$034A	base-exact	τ	τ	no	
υ	U+03C5	A36F	Ll	$0360	base-exact	υ	υ	no	
φ	U+03C6	A370	Ll	$0361	base-exact	φ	φ	no	
χ	U+03C7	A371	Ll	$0362	base-exact	χ	χ	no	
ψ	U+03C8	A372	Ll	$0363	base-exact	ψ	ψ	no	
ω	U+03C9	A373	Ll	$0364	base-exact	ω	ω	no	
ㄅ	U+3105	A374	bopomofo	$0411	base-exact	ㄅ	ㄅ	no	
ㄆ	U+3106	A375	bopomofo	$0412	base-exact	ㄆ	ㄆ	no	
ㄇ	U+3107	A376	bopomofo	$0413	base-exact	ㄇ	ㄇ	no	
ㄈ	U+3108	A377	bopomofo	$0417	base-exact	ㄈ	ㄈ	no	
ㄉ	U+3109	A378	bopomofo	$0418	base-exact	ㄉ	ㄉ	no	
ㄊ	U+310A	A379	bopomofo	$0419	base-exact	ㄊ	ㄊ	no	
ㄋ	U+310B	A37A	bopomofo	$041A	base-exact	ㄋ	ㄋ	no	
ㄌ	U+310C	A37B	bopomofo	$041B	base-exact	ㄌ	ㄌ	no	
ㄍ	U+310D	A37C	bopomofo	$041C	base-exact	ㄍ	ㄍ	no	
ㄎ	U+310E	A37D	bopomofo	$041D	base-exact	ㄎ	ㄎ	no	
ㄏ	U+310F	A37E	bopomofo	$041E	base-exact	ㄏ	ㄏ	no	
ㄐ	U+3110	A3A1	bopomofo	$041F	base-exact	ㄐ	ㄐ	no	
ㄑ	U+3111	A3A2	bopomofo	$0420	base-exact	ㄑ	ㄑ	no	
ㄒ	U+3112	A3A3	bopomofo	$0421	base-exact	ㄒ	ㄒ	no	
ㄓ	U+3113	A3A4	bopomofo	$0423	base-exact	ㄓ	ㄓ	no	
ㄔ	U+3114	A3A5	bopomofo	$0424	base-exact	ㄔ	ㄔ	no	
ㄕ	U+3115	A3A6	bopomofo	$0425	base-exact	ㄕ	ㄕ	no	
ㄖ	U+3116	A3A7	bopomofo	$0426	base-exact	ㄖ	ㄖ	no	
ㄗ	U+3117	A3A8	bopomofo	$0427	base-exact	ㄗ	ㄗ	no	
ㄘ	U+3118	A3A9	bopomofo	$0428	base-exact	ㄘ	ㄘ	no	
ㄙ	U+3119	A3AA	bopomofo	$0429	base-exact	ㄙ	ㄙ	no	
ㄚ	U+311A	A3AB	bopomofo	$042A	base-exact	ㄚ	ㄚ	no	
ㄛ	U+311B	A3AC	bopomofo	$042B	base-exact	ㄛ	ㄛ	no	
ㄜ	U+311C	A3AD	bopomofo	$042C	base-exact	ㄜ	ㄜ	no	
ㄝ	U+311D	A3AE	bopomofo	$042D	base-exact	ㄝ	ㄝ	no	
ㄞ	U+311E	A3AF	bopomofo	$042E	base-exact	ㄞ	ㄞ	no	
ㄟ	U+311F	A3B0	bopomofo	$042F	base-exact	ㄟ	ㄟ	no	
ㄠ	U+3120	A3B1	bopomofo	$0430	base-exact	ㄠ	ㄠ	no	
ㄡ	U+3121	A3B2	bopomofo	$0431	base-exact	ㄡ	ㄡ	no	
ㄢ	U+3122	A3B3	bopomofo	$0432	base-exact	ㄢ	ㄢ	no	
ㄣ	U+3123	A3B4	bopomofo	$0433	base-exact	ㄣ	ㄣ	no	
ㄤ	U+3124	A3B5	bopomofo	$0434	base-exact	ㄤ	ㄤ	no	
ㄥ	U+3125	A3B6	bopomofo	$0435	base-exact	ㄥ	ㄥ	no	
ㄦ	U+3126	A3B7	bopomofo	$0436	base-exact	ㄦ	ㄦ	no	
ㄧ	U+3127	A3B8	bopomofo	$0437	base-exact	ㄧ	ㄧ	no	
ㄨ	U+3128	A3B9	bopomofo	$0438	base-exact	ㄨ	ㄨ	no	
ㄩ	U+3129	A3BA	bopomofo	$0439	base-exact	ㄩ	ㄩ	no	
ˉ	U+02C9	A3BC	Lm	$0105	base-exact	ˉ	ˉ	no	
ˇ	U+02C7	A3BE	Lm	$0106	base-exact	ˇ	ˇ	no	
一	U+4E00	A440	cjk	$1301	base-exact	一	一	yes	
乙	U+4E59	A441	cjk	$131B	base-exact	乙	乙	yes	
丁	U+4E01	A442	cjk	$073B	base-exact	丁	丁	yes	
七	U+4E03	A443	cjk	$0E2B	base-exact	七	七	yes	
乃	U+4E43	A444	cjk	$0D3D	base-exact	乃	乃	yes	
九	U+4E5D	A445	cjk	$0ABF	base-exact	九	九	yes	
了	U+4E86	A446	cjk	$0C01	base-exact	了	了	yes	
二	U+4E8C	A447	cjk	$07AE	base-exact	二	二	yes	
人	U+4EBA	A448	cjk	$0EE9	base-exact	人	人	yes	
儿	U+513F	A449	cjk	$07A9	base-exact	儿	儿	yes	
入	U+5165	A44A	cjk	$0F0D	base-exact	入	入	yes	
八	U+516B	A44B	cjk	$04ED	base-exact	八	八	yes	
几	U+51E0	A44C	cjk	$09D8	base-exact	几	几	yes	
刀	U+5200	A44D	cjk	$06EA	base-exact	刀	刀	yes	
刁	U+5201	A44E	cjk	$072F	base-exact	刁	刁	yes	
力	U+529B	A44F	cjk	$0BD8	base-exact	力	力	yes	
匕	U+5315	A450	cjk	$1980	base-exact	匕	匕	yes	
卜	U+535C	A452	cjk	$05B3	base-exact	卜	卜	yes	
又	U+53C8	A453	cjk	$1394	base-exact	又	又	yes	
三	U+4E09	A454	cjk	$0F23	base-exact	三	三	yes	
下	U+4E0B	A455	cjk	$11CC	base-exact	下	下	yes	
丈	U+4E08	A456	cjk	$1861	base-exact	丈	丈	yes	
上	U+4E0A	A457	cjk	$0F69	base-exact	上	上	yes	
丫	U+4E2B	A458	cjk	$12A2	base-exact	丫	丫	yes	
丸	U+4E38	A459	cjk	$111F	base-exact	丸	丸	yes	
凡	U+51E1	A45A	cjk	$07C0	base-exact	凡	凡	yes	
久	U+4E45	A45B	cjk	$0ABD	base-exact	久	久	yes	
么	U+4E48	A45C	cjk	$0CC0	base-exact	么	么	yes	
也	U+4E5F	A45D	cjk	$12F4	base-exact	也	也	yes	
乞	U+4E5E	A45E	cjk	$0E3E	base-exact	乞	乞	yes	
于	U+4E8E	A45F	cjk	$1398	base-exact	于	于	yes	
亡	U+4EA1	A460	cjk	$112E	base-exact	亡	亡	yes	
兀	U+5140	A461	cjk	$1973	base-exact	兀	兀	yes	
刃	U+5203	A462	cjk	$0EEE	base-exact	刃	刃	yes	
勺	U+52FA	A463	cjk	$0F71	base-exact	勺	勺	yes	
千	U+5343	A464	cjk	$0E67	base-exact	千	千	yes	
叉	U+53C9	A465	cjk	$05E2	base-exact	叉	叉	yes	
口	U+53E3	A466	cjk	$0B3A	base-exact	口	口	yes	
土	U+571F	A467	cjk	$10F1	base-exact	土	土	yes	
士	U+58EB	A468	cjk	$0FB7	base-exact	士	士	yes	
夕	U+5915	A469	cjk	$11B0	base-exact	夕	夕	yes	
大	U+5927	A46A	cjk	$06C9	base-exact	大	大	yes	
女	U+5973	A46B	cjk	$0D94	base-exact	女	女	yes	
子	U+5B50	A46C	cjk	$192F	base-exact	子	子	yes	
孑	U+5B51	A46D	cjk	$1F85	base-exact	孑	孑	yes	
孓	U+5B53	A46E	cjk	$1F86	base-exact	孓	孓	yes	
寸	U+5BF8	A46F	cjk	$06BD	base-exact	寸	寸	yes	
小	U+5C0F	A470	cjk	$120D	base-exact	小	小	yes	
尢	U+5C22	A471	cjk	$1C10	base-exact	尢	尢	yes	
尸	U+5C38	A472	cjk	$0FA4	base-exact	尸	尸	yes	
山	U+5C71	A473	cjk	$0F42	base-exact	山	山	yes	
川	U+5DDD	A474	cjk	$067E	base-exact	川	川	yes	
工	U+5DE5	A475	cjk	$088C	base-exact	工	工	yes	
己	U+5DF1	A476	cjk	$09DA	base-exact	己	己	yes	
已	U+5DF2	A477	cjk	$131A	base-exact	已	已	yes	
巳	U+5DF3	A478	cjk	$1026	base-exact	巳	巳	yes	
巾	U+5DFE	A479	cjk	$0A89	base-exact	巾	巾	yes	
干	U+5E72	A47A	cjk	$083D	base-exact	干	干	yes	
廾	U+5EFE	A47B	cjk	$1C07	base-exact	廾	廾	no	
弋	U+5F0B	A47C	cjk	$1C6A	base-exact	弋	弋	yes	
弓	U+5F13	A47D	cjk	$0895	base-exact	弓	弓	yes	
才	U+624D	A47E	cjk	$05C1	base-exact	才	才	yes	
丑	U+4E11	A4A1	cjk	$066B	base-exact	丑	丑	yes	
丐	U+4E10	A4A2	cjk	$1974	base-exact	丐	丐	yes	
不	U+4E0D	A4A3	cjk	$05B7	base-exact	不	不	yes	
中	U+4E2D	A4A4	cjk	$18C6	base-exact	中	中	yes	
丰	U+4E30	A4A5	cjk	$07EF	base-exact	丰	丰	yes	
丹	U+4E39	A4A6	cjk	$06D8	base-exact	丹	丹	yes	
之	U+4E4B	A4A7	cjk	$18A4	base-exact	之	之	yes	
尹	U+5C39	A4A8	cjk	$1347	base-exact	尹	尹	yes	
予	U+4E88	A4A9	cjk	$13A6	base-exact	予	予	yes	
云	U+4E91	A4AA	cjk	$13E2	base-exact	云	云	yes	
井	U+4E95	A4AB	cjk	$0AA8	base-exact	井	井	yes	
互	U+4E92	A4AC	cjk	$0967	base-exact	互	互	yes	
五	U+4E94	A4AD	cjk	$1191	base-exact	五	五	yes	
亢	U+4EA2	A4AE	cjk	$0B19	base-exact	亢	亢	yes	
仁	U+4EC1	A4AF	cjk	$0EE8	base-exact	仁	仁	yes	
什	U+4EC0	A4B0	cjk	$0FAA	base-exact	什	什	yes	
仃	U+4EC3	A4B1	cjk	$19BA	base-exact	仃	仃	yes	
仆	U+4EC6	A4B2	cjk	$0E18	base-exact	仆	仆	yes	
仇	U+4EC7	A4B3	cjk	$0668	base-exact	仇	仇	yes	
仍	U+4ECD	A4B4	cjk	$0EF2	base-exact	仍	仍	yes	
今	U+4ECA	A4B5	cjk	$0A8D	base-exact	今	今	yes	
介	U+4ECB	A4B6	cjk	$0A85	base-exact	介	介	yes	
仄	U+4EC4	A4B7	cjk	$1996	base-exact	仄	仄	yes	
元	U+5143	A4B8	cjk	$13C6	base-exact	元	元	yes	
允	U+5141	A4B9	cjk	$13E6	base-exact	允	允	yes	
內	U+5167	A4BA	cjk	$0D62	base-t2s-ime-glyph-patch	内	内	yes	glyph patch 内->內
六	U+516D	A4BB	cjk	$0C33	base-exact	六	六	yes	
兮	U+516E	A4BC	cjk	$1A17	base-exact	兮	兮	yes	
公	U+516C	A4BD	cjk	$0893	base-exact	公	公	yes	
冗	U+5197	A4BE	cjk	$0F01	base-exact	冗	冗	yes	
凶	U+51F6	A4BF	cjk	$1248	base-exact	凶	凶	yes	
分	U+5206	A4C0	cjk	$07E4	base-exact	分	分	yes	
切	U+5207	A4C1	cjk	$0E90	base-exact	切	切	yes	
刈	U+5208	A4C2	cjk	$19A7	base-exact	刈	刈	yes	
勻	U+52FB	A4C3	cjk	$13E4	base-t2s-ime-glyph-patch	匀	匀	yes	glyph patch 匀->勻
勾	U+52FE	A4C4	cjk	$089C	base-exact	勾	勾	yes	
