data/text/text_9.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_ItemUseBallText00::				_ItemUseBallText00::										
	text	It dodged the			text	被躲開了！		text	被躲开了！	It dodged the	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	thrown BALL!			para	這傢伙		para	这家伙	thrown BALL!	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
					line	似乎捉不了的樣子！		line	似乎捉不了的样子！	This #MON				…　シルフ　カンパニー
	para	This #MON			prompt			prompt		can't be caught!		……西尔佛公司	……シルフカンパニー	
	line	can't be caught!												
	prompt													
														
_ItemUseBallText01::				_ItemUseBallText01::										
	text	You missed the			text	沒能順利		text	没能顺利	You missed the	Hey! You have Pokémon, right?	嗨！	よーしッ！	よーしッ!
	line	#MON!			line	投中寶可夢！		line	投中宝可梦！	#MON!	Come on!	你有宝可梦的吧？	きみは　ポケモン　もってるな？	きみは　ポケモン　もってるな?
	prompt				prompt			prompt						しょうぶ　しようぜ!
											Let’s battle ’em!	我们来对战！	しょうぶ　しようぜ！	
_ItemUseBallText02::				_ItemUseBallText02::										
	text	Darn! The #MON			text	不行！寶可夢從		text	不行！宝可梦从	Darn! The #MON	Ah, no!	不行！宝可梦从	だめだ！　ポケモンが	ざんねん!　ポケモンが
	line	broke free!			line	球裡掙脫出來了！		line	球里挣脱出来了！	broke free!	The Pokémon broke free from the Poké Ball!	球里挣脱出来了！	ボールから　でてしまった！	ボールから　でてしまった!
	prompt				prompt			prompt						
														
_ItemUseBallText03::				_ItemUseBallText03::										
	text	Aww! It appeared			text	啊啊！		text	啊啊！	Aww! It appeared	Aww!	啊啊！	ああ！	ああ!
	line	to be caught!			line	還以為捉到了！		line	还以为捉到了！	to be caught!	It appeared to be caught!	还以为捉到了！	つかまえたと　おもったのに！	つかまえたと　おもったのに!
	prompt				prompt			prompt						
														
_ItemUseBallText04::				_ItemUseBallText04::										
	text	Shoot! It was so			text	可惜啊！		text	可惜啊！	Shoot! It was so	It’s so pleasant...	真舒服……	きもち　いい……	おし!
	line	close too!			line	就還差一點點了！		line	就还差一点点了！	close too!		……呼……呼～	……　すー……　すー	いい　しょうぶ　だった
	prompt				prompt			prompt			... ... ...			
														
_ItemUseBallText05::				_ItemUseBallText05::							... ... Zzz.			
	text	All right!			text	太好了！		text	太好了！	All right!	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	@			line	捉到@		line	捉到@	@	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	text_ram	wEnemyMonNick			text_ram	wEnemyMonNick		text_ram	wEnemyMonNick	wEnemyMonNick				…　シルフ　カンパニー
	text	 was			text	了！@		text	了！@	 was		……西尔佛公司	……シルフカンパニー	
	cont	caught!@			text_end			text_end		caught!@				
	text_end													
														
_ItemUseBallText07::				_ItemUseBallText07::										
	text_ram	wBoxMonNicks 			text	將@		text	将@	wBoxMonNicks 	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	text	 was			text_ram	wBoxMonNicks		text_ram	wBoxMonNicks	 was	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	line	transferred to			text_start			text_start		transferred to				…　シルフ　カンパニー
	cont	BILL's PC!			line	傳送到了正輝的電腦！		line	传送到了正辉的电脑！	BILL's PC!		……西尔佛公司	……シルフカンパニー	
	prompt				prompt			prompt						
														
_ItemUseBallText08::				_ItemUseBallText08::										
	text_ram	wBoxMonNicks 			text	將@		text	将@	wBoxMonNicks 	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	text	 was			text_ram	wBoxMonNicks		text_ram	wBoxMonNicks	 was	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	line	transferred to			text_start			text_start		transferred to				…　シルフ　カンパニー
	cont	someone's PC!			line	傳送到了某人的電腦！		line	传送到了某人的电脑！	someone's PC!		……西尔佛公司	……シルフカンパニー	
	prompt				prompt			prompt						
														
_ItemUseBallText06::				_ItemUseBallText06::										
	text	New #DEX data			text	@		text	@	New #DEX data	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	will be added for			text_ram	wEnemyMonNick		text_ram	wEnemyMonNick	will be added for	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	cont	@			text	的資料		text	的资料	@				…　シルフ　カンパニー
	text_ram	wEnemyMonNick			line	被新增到寶可夢圖鑑裡了！@		line	被添加到宝可梦图鉴里了！@	wEnemyMonNick		……西尔佛公司	……シルフカンパニー	
	text	!@			text_end			text_end		!@				
	text_end													
														
_SurfingGotOnText::				_SurfingGotOnText::										
	text	<PLAYER> got on			text	<PLAYER>乘上了		text	<PLAYER>乘上了	<PLAYER> got on	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	@			line	@		line	@	@	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	text_ram	wcd6d			text_ram	wcd6d		text_ram	wcd6d	wcd6d				…　シルフ　カンパニー
	text	!			text	！		text	！	!		……西尔佛公司	……シルフカンパニー	
	prompt				prompt			prompt						
														
_SurfingNoPlaceToGetOffText::				_SurfingNoPlaceToGetOffText::										
	text	There's no place			text	沒有可以		text	没有可以	There's no place	Make the Invisible Plain to See!	能看到肉眼看不见的宝可梦？	みえない　ポケモンも　よくみえる？	みえない　ポケモンも　よくみえる?
	line	to get off!			line	下來的地方！		line	下来的地方！	to get off!	Get the new Silph Scope!     — Silph Co.	新产品！西尔佛检视镜！	しんせいひん！　シルフスコープ！	しん　せいひん!　シルフスコープ!
	prompt				prompt			prompt						…　シルフ　カンパニー
												……西尔佛公司	……シルフカンパニー	
