text/RockTunnelB1F.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_RockTunnel2BattleText2::				_RockTunnel2BattleText2::										
	text	Hikers leave twigs			text	女童軍們為了不迷路，		text	女童子军们为了不迷路，	Hikers leave twigs	“‘Loads and loads of TMs!’	招式学习器应有尽有！	べんり　が　いっぱい！	が
	line	as trail markers.			line	會用樹枝在山上做記號哦。		line	会用树枝在山上做记号哦。	as trail markers.	2F: Trainers’ Market”	２楼……　训练家广场	２かい……　トレーナーズ・マーケット	しょうぶを　しかけてきた!
	done				done			done						
														
_RockTunnel2EndBattleText2::				_RockTunnel2EndBattleText2::										
	text	Ohhh!			text	呀……！		text	呀……！	Ohhh!	Yippee! I’m on vacation!	哇哦～！旅行咯～！	わーい！　りょこう　だぞー！	わーい!　りょこう　だぞー!
	line	I did my best!			line	我都那麼努力了。		line	我都那么努力了。	I did my best!	My sis brought me along! She’s the best!	姐姐我真的太喜欢你了！	おねえちゃん　だいすき！	おねえちゃん　だいすき!
	prompt				prompt			prompt						の@へどぶぼヂてで
														
_RockTunnel2AfterBattleText2::				_RockTunnel2AfterBattleText2::										
	text	I want to go			text	既然輸了，		text	既然输了，	I want to go	Yeah, I want to go alone	我想一个人去	ひとりで　いきたい	トレーナーぞ
	line	home!			line	今天只好回家了！		line	今天只好回家了！	home!				きド5ま
	done				done			done						
														
_RockTunnel2BattleText3::				_RockTunnel2BattleText3::										
	text	Hahaha! Can you			text	哈哈哈！		text	哈哈哈！	Hahaha! Can you	Hahaha!	哈哈哈！	はははーッ！	はははーッ!
	line	beat my power?			line	你能戰勝我的力量嗎！		line	你能战胜我的力量吗！	beat my power?	Can you beat my power?	你能战胜我的力量吗！	おれの　パワーに　かてるか！	おれの　パワーに　かてるか!
	done				done			done						
														
_RockTunnel2EndBattleText3::				_RockTunnel2EndBattleText3::										
	text	Oops!			text	哎呀！		text	哎呀！	Oops!	Oops!	糟糕！	しまった！	しまった!
	line	Out-muscled!			line	我在力量上輸了麼！		line	我在力量上输了么！	Out-muscled!				10000こうねんは…　…
	prompt				prompt			prompt			Light-years isn’t time...	10000光年……	１００００こうねんは……	じかん　じゃない!
											It measures distance!	不是时间！	じかん　じゃない！	…　…　きょり　だ!
_RockTunnel2AfterBattleText3::				_RockTunnel2AfterBattleText3::										
	text	I go for power			text	我之所以會一味地		text	我之所以会一味地	I go for power	I go for power because I hate thinking.	我之所以会一味地追求力量，	パワーに　こだわるのは	パワーに　こだわるのは
	line	because I hate			line	追求力量，是因為我不擅長		line	追求力量，是因为我不擅长	because I hate		是因为我不擅长	かんがえながら　たたかうのが	かんがえながら　たたかうのが
	cont	thinking!			cont	一邊思考一邊戰鬥！		cont	一边思考一边战斗！	thinking!				にがて　だからだ!
	done				done			done				一边思考一边战斗！	にがて　だからだ！	
														
_RockTunnel2BattleText4::				_RockTunnel2BattleText4::										
	text	You have a			text	你在補全寶可夢圖鑑嗎？		text	你在补全宝可梦图鉴吗？	You have a	You have a Pokédex?	你在补全宝可梦图鉴吗？	ポケモンずかん　つくってる？	ポケモン　ずかん　つくってる?
	line	#DEX?			line	可惡！		line	可恶！	#DEX?	I want one, too.	可恶！我也想补全宝可梦图鉴！	くそう！　ぼくも　やりたい！	くそう!　ぼくも　やりたい!
	cont	I want one too!			cont	我也想補全寶可夢圖鑑！		cont	我也想补全宝可梦图鉴！	I want one too!				
	done				done			done						
														
_RockTunnel2EndBattleText4::				_RockTunnel2EndBattleText4::										
	text	Shoot!			text	我朋友手上有		text	我朋友手上有	Shoot!	My friend has many cute Pokémon.	我朋友手上有好多好多	ともだちが　かわいい　ポケモン	ともだちが　かわいい　ポケモン
	line	I'm so jealous!			line	好多好多可愛的寶可夢。		line	好多好多可爱的宝可梦。	I'm so jealous!	I’m so jealous!	可爱的宝可梦。	いっぱい　もってるの	いっぱい　もってるの
	prompt				cont	……我不甘心！		cont	……我不甘心！					…　くやしいわ!
					prompt			prompt				……我不甘心！	……くやしいわ！	
_RockTunnel2AfterBattleText4::				_RockTunnel2AfterBattleText4::										
	text	When you finish			text	……那麼，當你完成		text	……那么，当你完成	When you finish	When you finish your Pokédex, can I have it?	……那么，当你完成	……だからさ	…　だからさ
	line	your #DEX, can			line	寶可夢圖鑑後，		line	宝可梦图鉴后，	your #DEX, can		宝可梦图鉴后，	ポケモンずかん　かんせい　したら	ポケモン　ずかん　かんせい　したら
	cont	I have it?			cont	能把它送給我嗎？		cont	能把它送给我吗？	I have it?				ぼくに　くれない?
