text/PokemonTower5F.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_PokemonTower5Text1::				_PokemonTower5Text1::										
	text	Come, child! I			text	來吧，孩子，到這裡來！		text	来吧，孩子，到这里来！	Come, child! I	Come, child!	来吧，孩子，到这里来！	さあ　こっちへ　きなさい！	さあ　こっちへ　きなさい!
	line	sealed this space			line	這裡有一道結界，		line	这里有一道结界，	sealed this space	I have purified this space here.	这里有一道结界，	ここには　けっかいを　はってある	ここには　けっかいを　はってある
	cont	with white magic!			cont	你可以在這裡休息！		cont	你可以在这里休息！	with white magic!				やすんで　いくが　よい!
					done			done		You can rest here!	You can rest yourself a moment.	你可以在这里休息！	やすんで　いくが　よい！	ゲ
	para	You can rest here!												
	done													
														
_PokemonTower5BattleText1::				_PokemonTower5BattleText1::										
	text	Give...me...			text	把……你的……靈魂……		text	把……你的……灵魂……	Give...me...	Electrode! Use Tackle! Now!	顽皮雷弹！那里要用撞击！	マルマイン！　そこで　たいあたりっ！	マルマイン!　そこで　たいあたりっ!
	line	your...soul...			line	給……我！		line	给……我！	your...soul...		给你跪了……又失败！	……がっくし　また　ダメ！	…　がっくし　また　ダメ!
	done				done			done			D’aww... Failed again?			
														
_PokemonTower5EndBattleText1::				_PokemonTower5EndBattleText1::										
	text	Gasp!			text	哈啊、哈啊……！		text_start			Trainers’ School:	这里是训练家学校。	ここは　トレーナーズスクール	ここは　ポケモン　りーグ
	prompt				prompt			done			Get Schooled in School!	好好学习，天天向上！	まなびや　で　まなべや！	しょうめん　ゲート
														4ャよひ
_PokemonTower5AfterBattleText1::				_PokemonTower5AfterBattleText1::										つ {PLAYER}  {PLAYER} 
	text	I was under			text	我……		text	我……	I was under	I was under possession.	我……	わたしは……	わたしは…
	line	possession!			line	被附身了麼。		line	被附身了么。	possession!		被附身了么。	とり　つかれて　おったか	とり　つかれて　おったか
	done				done			done						ゲ
														
_PokemonTower5BattleText2::				_PokemonTower5BattleText2::										
