text/ViridianForest.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_ViridianForestText1::				_ViridianForestText1::										
	text	I came here with			text	我正在和朋友們		text	我正在和朋友们	I came here with	I came here with some friends to catch us some	我正在和朋友们	ともだちと　むしポケモン	ともだちと　むし　ポケモン
	line	some friends!			line	在這裡尋找蟲寶可夢！		line	在这里寻找虫宝可梦！	some friends!	Bug-type Pokémon!	在这里寻找虫宝可梦！	とりに　きてるんだ！	とりに　きてるんだ!
					para	大家都躍躍欲試著		para	大家都跃跃欲试着	They're out for				ポケモン　しょうぶ　したくて
	para	They're out for			line	想要進行寶可夢對戰呢！		line	想要进行宝可梦对战呢！	#MON fights!	My pals are all itching to get into some	大家都跃跃欲试着	ポケモン　しょうぶ　したくて	みんな　ウズウズ　してるよ!
	line	#MON fights!			done			done			Pokémon battles!	想要进行宝可梦对战呢！	みんな　ウズウズ　してるよ！	ゲ
	done													
														
_ViridianForestBattleText1::				_ViridianForestBattleText1::										
	text	Hey! You have			text	嗨！		text	嗨！	Hey! You have	Hey! You have Pokémon, right?	嗨！	よーしッ！	よーしッ!
	line	#MON! Come on!			line	你有寶可夢的吧？		line	你有宝可梦的吧？	#MON! Come on!	Come on!	你有宝可梦的吧？	きみは　ポケモン　もってるな？	きみは　ポケモン　もってるな?
	cont	Let's battle 'em!			cont	我們來對戰！		cont	我们来对战！	Let's battle'em!				しょうぶ　しようぜ!
	done				done			done			Let’s battle ’em!	我们来对战！	しょうぶ　しようぜ！	
														
_ViridianForestEndBattleText1::				_ViridianForestEndBattleText1::										
	text	No!			text	我輸了！		text	我输了！	No!	No!	我输了！	まけたあ！	まけたあ!
	line	CATERPIE can't			line	用綠毛蟲什麼的		line	用绿毛虫什么的	CATERPIE can't	Caterpie can’t hack it!	用绿毛虫什么的打不赢你么。	キャタピー　なんか　じゃ　ダメか	キャタピー　なんか　じゃ　ダメか
	cont	cut it!			cont	打不贏你嗎。		cont	打不赢你么。	cut it!				
	prompt				prompt			prompt						
														
_ViridianFrstAfterBattleText1::				_ViridianFrstAfterBattleText1::										
	text	Ssh! You'll scare			text	噓……！		text	嘘……！	Ssh! You'll scare	Shh! You’ll scare the bugs away.	嘘……！虫子会被你吓跑的。	しッ……！	しッ…!
	line	the bugs away!			line	蟲子會被你嚇跑的。		line	虫子会被你吓跑的。	the bugs away!	Another time, OK?	那么，再见！	むしが　にげる　から　またな！	むしが　にげる　から　またな!
	done				cont	那麼，再見！		cont	那么，再见！					
					done			done						
_ViridianForestBattleText2::				_ViridianForestBattleText2::										
	text	Yo! You can't jam			text	喂！		text	喂！	Yo! You can't jam	Yo! You can’t punk out on battle if you’re a	喂！	おーいッ！	おーいッ!
	line	out if you're a			line	寶可夢訓練家		line	宝可梦训练家	out if you're a	real Pokémon Trainer!	宝可梦训练家	ポケモントレーナーなら	ポケモン　トレーナーなら
	cont	#MON trainer!			cont	可是不會拒絕對戰的！		cont	可是不会拒绝对战的！	#MON trainer!				しょうぶは　ことわれ　ないぜ!
	done				done			done				可是不会拒绝对战的！	しょうぶは　ことわれ　ないぜ！	
														
_ViridianForestEndBattleText2::				_ViridianForestEndBattleText2::										
	text	Huh?			text	哎呀？我手上		text	哎呀？我手上	Huh?	I ran out of gas!	……我精疲力尽了。	……ちから　つきた	ちから　つきた…
	line	I ran out of			line	已經沒有寶可夢了啊。		line	已经没有宝可梦了啊。	I ran out of				
	cont	#MON!			prompt			prompt		#MON!				
	prompt													
														
_ViridianFrstAfterBattleText2::				_ViridianFrstAfterBattleText2::										
	text	Darn! I'm going			text	我不甘心！		text	我不甘心！	Darn! I'm going	I’m particularly fond of bird Pokémon.	由于我太喜欢鸟宝可梦，	わしは　とりポケモンが	パパも　ぼくも
	line	to catch some			line	我要去捉更厲害的寶可夢！		line	我要去捉更厉害的宝可梦！	to catch some	Me and my partner Dux here are going to go		だいすき　でね	サファり　ゾーン　だいすき!
	cont	stronger ones!			done			done		stronger ones!		下次要和我的搭档“和尚”		また　あそびに　いきたいな!
	done										catch a Spearow soon.	一起去捉烈雀唷！	こんど　あいぼうの　おしょうと	
													オニスズメ　つかまえに　いくよ	
_ViridianForestBattleText3::				_ViridianForestBattleText3::										
	text	Hey, wait up!			text	等一下！		text	等一下！	Hey, wait up!	Hey, wait up!	等一下！	ちょっと　まったあ！	ちょっと　まったあ!
	line	What's the hurry?			line	你這麼急是要去哪裡啊？		line	你这么急是要去哪里啊？	What's the hurry?	What’s the hurry? Why the rush?	你这么急是要去哪里啊？	そんな　いそいで　どこに　いく？	そんな　いそいで　どこに　いく?
	done				done			done						
														
_ViridianForestEndBattleText3::				_ViridianForestEndBattleText3::										
