text/SSAnne1FRooms.asm						翻译区		Gen1RB:CHS INST	Gen1RB:CHS (Auto Match)	Gen1RB:ENG (Auto Match)	LGPE:ENG (Auto Match)	LGPE:CHS (Auto Match)	LGPE:JPN (Auto Match)	Gen1:JPN (Auto Match)
_SSAnne8Text8::				_SSAnne8Text8::										
	text	WIGGLYTUFF: Puup			text	胖可丁：胖～胖胖～～@		text	胖可丁：胖～胖胖～～@	WIGGLYTUFF: Puup	“‘Loads and loads of TMs!’	招式学习器应有尽有！	べんり　が　いっぱい！	が
	line	pupuu!@			text_end			text_end		pupuu!@	2F: Trainers’ Market”	２楼……　训练家广场	２かい……　トレーナーズ・マーケット	しょうぶを　しかけてきた!
	text_end													
														
_SSAnne8BattleText1::				_SSAnne8BattleText1::										
	text	I travel alone			text	我是一個人出來		text	我是一个人出来	I travel alone	I flew right here on my Pidgeot when I read that	我听说火箭队袭击了西尔佛！	ロケットだんが　シルフ　おそって	ロケットだんが　シルフ　おそって
	line	on my journeys!			line	獨自旅行的……！		line	独自旅行的……！	on my journeys!	Team Rocket was invading Silph!	就让大比鸟带我飞到了这里！	だいじけんって　きいて！	だいじけんって　きいて!
					cont	寶可夢是我唯一的朋友！		cont	宝可梦是我唯一的朋友！	My #MON are my				ピジョットで　とんで　きたッス
	para	My #MON are my			done			done		only friends!	But...shucks, it’s already over?	你说这件事已经解决了……？	ピジョットで　とんで　きたッス	かいけつ　した…?
	line	only friends!										不好意思！		すんません!
	done										Sorry! I’m just a sucker for drama!		かいけつ　した……？	ねっからの　ヤジウマ　で!
												我天生就喜欢看热闹！	すんません！	
_SSAnne8EndBattleText1::				_SSAnne8EndBattleText1::										
	text	My, my			text	我、我的朋友……		text	我、我的朋友……	My, my	“‘Loads and loads of TMs!’	招式学习器应有尽有！	べんり　が　いっぱい！	が
	line	friends...			prompt			prompt		friends...	2F: Trainers’ Market”	２楼……　训练家广场	２かい……　トレーナーズ・マーケット	しょうぶを　しかけてきた!
	prompt													
														
_SSAnne8AfterBattleText1::				_SSAnne8AfterBattleText1::										
	text	You should be			text	那個！		text	那个！	You should be	BLUE: The two of you should be able to use	青绿：以你们两个的实力，	グリーン『ふたり　なら	はー　はーッ!
